Factura;ID_Cliente;Categoría;Cantidad;Importe;Método de Pago;Fecha_Factura;Centro_Comercial;Canal;Género;Edad;Zona
I000237;C324923;Perfumería;3;3488.3;Efectivo;24/07/2022;Marbella;Web;Femenino;31;Cliente Online
I000238;C338958;Perfumería;1;3013.05;Otras Tarjetas;02/11/2020;Bilbao;Tienda física;Femenino;30;Cliente Online
I000239;C673010;Perfumería;2;2738.2;Tarjeta ECI;01/10/2022;Web ECI;Web;Femenino;39;Cliente Online
I000240;C534131;Juguetería;1;2924.56;Otras Tarjetas;10/10/2022;Pozuelo;Web;Masculino;52;Centro
I000241;C872040;Moda;1;2600.71;Tarjeta ECI;30/01/2023;Castellana;Web;Masculino;53;Cliente Online
I000242;C905524;Perfumería;2;4040.09;Tarjeta ECI;28/09/2022;Plaza Catalunya;Tienda física;Femenino;39;Centro
I000243;C413341;Souvenirs;2;4106.56;Efectivo;21/03/2020;Web ECI;Tienda física;Femenino;53;Centro
I000244;C489614;Juguetería;2;2437.59;Tarjeta ECI;28/01/2023;Diagonal;Tienda física;Femenino;50;Sur
I000245;C816879;Perfumería;3;721.24;Otras Tarjetas;02/11/2021;Princesa;Web;Femenino;58;Centro
I000246;C576679;Electrónica;3;3254.64;Tarjeta ECI;18/09/2022;Goya;Web;Femenino;23;Sur
I000247;C477743;Souvenirs;4;826.32;Otras Tarjetas;15/09/2023;Plaza Catalunya;Tienda física;Masculino;41;Centro
I000248;C614024;Souvenirs;3;2331.25;Otras Tarjetas;06/02/2021;Pintor Sorolla;Tienda física;Masculino;35;Sur
I000249;C191367;Zapatería;2;3908.92;Tarjeta ECI;28/06/2023;Castellana;Web;Masculino;32;Norte
I000250;C501216;Supermercado;5;51.71;Tarjeta ECI;17/05/2021;Princesa;Tienda física;Masculino;57;Norte
I000251;C936009;Juguetería;1;1743.99;Otras Tarjetas;16/12/2020;Web ECI;Web;Masculino;30;Norte
I000252;C433473;Perfumería;4;212.25;Efectivo;09/09/2020;Marbella;Web;Masculino;43;Sur
I000253;C609382;Libros;4;1160.29;Efectivo;13/11/2023;Bilbao;Tienda física;Masculino;43;Sur
I000254;C577347;Perfumería;5;33.33;Otras Tarjetas;22/11/2022;Pintor Sorolla;Tienda física;Femenino;66;Sur
I000255;C436977;Juguetería;4;2601.53;Tarjeta ECI;24/02/2023;Plaza Catalunya;Tienda física;Masculino;54;Norte
I000256;C669207;Electrónica;4;4179.2;Efectivo;28/07/2021;Plaza Catalunya;Tienda física;Masculino;61;Cliente Online
I000257;C460972;Souvenirs;3;4916.0;Tarjeta ECI;23/09/2021;Diagonal;Tienda física;Femenino;46;Sur
I000258;C870621;Souvenirs;2;2588.75;Otras Tarjetas;26/07/2023;Marbella;Web;Femenino;63;Cliente Online
I000259;C471574;Juguetería;3;565.12;Efectivo;01/04/2022;Pintor Sorolla;Web;Femenino;45;Norte
I000260;C127039;Zapatería;2;4095.14;Tarjeta ECI;04/04/2021;Web ECI;Tienda física;Masculino;59;Centro
I000261;C170808;Souvenirs;1;3468.68;Efectivo;16/06/2023;Pintor Sorolla;Web;Femenino;33;Norte
I000262;C228235;Perfumería;1;1149.25;Efectivo;06/02/2023;Castellana;Web;Masculino;19;Centro
I000263;C523586;Moda;2;2213.16;Otras Tarjetas;01/05/2020;Castellana;Tienda física;Femenino;58;Cliente Online
I000264;C413716;Juguetería;5;2758.18;Otras Tarjetas;04/06/2021;Castellana;Tienda física;Masculino;43;Norte
I000265;C774254;Perfumería;2;4224.02;Otras Tarjetas;19/02/2021;Web ECI;Web;Masculino;22;Centro
I000266;C584628;Zapatería;4;4198.25;Tarjeta ECI;04/11/2021;Plaza Catalunya;Web;Femenino;37;Norte
I000267;C290667;Zapatería;3;2774.61;Tarjeta ECI;27/02/2020;Web ECI;Web;Masculino;41;Norte
I000268;C965057;Juguetería;1;3275.09;Tarjeta ECI;13/06/2023;Castellana;Web;Masculino;32;Sur
I000269;C518833;Electrónica;3;3031.69;Otras Tarjetas;15/07/2021;Bilbao;Web;Masculino;33;Centro
I000270;C792264;Perfumería;1;2260.68;Efectivo;30/06/2020;Bilbao;Tienda física;Masculino;65;Sur
I000271;C844247;Electrónica;1;3001.29;Tarjeta ECI;07/04/2022;Princesa;Tienda física;Masculino;27;Norte
I000272;C411773;Perfumería;2;3200.12;Efectivo;27/08/2023;Pintor Sorolla;Tienda física;Masculino;60;Sur
I000273;C446020;Souvenirs;5;4665.57;Tarjeta ECI;18/02/2020;Goya;Web;Femenino;34;Cliente Online
I000274;C450266;Libros;2;242.58;Otras Tarjetas;09/10/2021;Diagonal;Web;Femenino;56;Sur
I000275;C119656;Juguetería;4;449.4;Tarjeta ECI;22/04/2021;Princesa;Web;Masculino;31;Sur
I000276;C575539;Moda;3;2953.97;Tarjeta ECI;17/04/2020;Plaza Catalunya;Web;Masculino;66;Centro
I000277;C320809;Juguetería;4;3407.81;Tarjeta ECI;19/02/2020;Web ECI;Web;Masculino;40;Sur
I000278;C530775;Electrónica;2;1403.37;Tarjeta ECI;23/09/2021;Bilbao;Tienda física;Femenino;31;Norte
I000279;C642820;Libros;4;1064.27;Tarjeta ECI;13/02/2023;Castellana;Tienda física;Masculino;18;Centro
I000280;C594482;Juguetería;1;4733.65;Otras Tarjetas;13/11/2021;Bilbao;Web;Masculino;27;Cliente Online
I000281;C192059;Electrónica;1;3690.55;Tarjeta ECI;12/09/2021;Pintor Sorolla;Web;Masculino;62;Sur
I000282;C917729;Perfumería;1;327.08;Tarjeta ECI;05/04/2021;Castellana;Web;Femenino;63;Sur
I000283;C751997;Perfumería;5;3039.3;Otras Tarjetas;07/09/2020;Diagonal;Tienda física;Femenino;62;Cliente Online
I000284;C791858;Zapatería;2;547.9;Tarjeta ECI;23/04/2021;Princesa;Tienda física;Femenino;59;Sur
I000285;C143820;Supermercado;2;1605.24;Tarjeta ECI;12/03/2020;Marbella;Web;Femenino;55;Centro
I000286;C551654;Libros;2;3820.23;Tarjeta ECI;25/01/2022;Plaza Catalunya;Web;Femenino;38;Cliente Online
I000287;C167836;Libros;3;1289.71;Efectivo;10/03/2021;Bilbao;Tienda física;Femenino;55;Norte
I000288;C409023;Zapatería;3;120.79;Otras Tarjetas;07/09/2022;Bilbao;Web;Femenino;45;Cliente Online
I000289;C868116;Perfumería;1;4031.29;Tarjeta ECI;05/12/2023;Castellana;Web;Masculino;19;Norte
I000290;C742416;Zapatería;5;3304.98;Otras Tarjetas;19/10/2022;Bilbao;Tienda física;Masculino;62;Cliente Online
I000291;C558251;Juguetería;2;3467.66;Otras Tarjetas;25/01/2020;Pintor Sorolla;Web;Femenino;69;Sur
I000292;C589658;Libros;4;4095.77;Tarjeta ECI;22/04/2020;Marbella;Tienda física;Femenino;23;Sur
I000293;C620705;Supermercado;4;2944.47;Otras Tarjetas;16/10/2020;Princesa;Tienda física;Masculino;64;Centro
I000294;C720563;Zapatería;4;3715.11;Otras Tarjetas;08/08/2021;Diagonal;Tienda física;Masculino;61;Sur
I000295;C147939;Zapatería;3;303.9;Efectivo;08/10/2021;Goya;Tienda física;Masculino;35;Sur
I000296;C748718;Souvenirs;2;2326.0;Otras Tarjetas;19/03/2020;Pintor Sorolla;Web;Masculino;42;Cliente Online
I000297;C425799;Perfumería;5;3817.53;Efectivo;31/03/2021;Castellana;Web;Femenino;52;Centro
I000298;C261319;Supermercado;2;1694.15;Tarjeta ECI;10/04/2020;Pintor Sorolla;Tienda física;Masculino;54;Cliente Online
I000299;C666146;Supermercado;4;553.78;Otras Tarjetas;04/06/2021;Web ECI;Tienda física;Femenino;37;Cliente Online
I000300;C264267;Electrónica;3;3016.51;Otras Tarjetas;15/06/2023;Pintor Sorolla;Tienda física;Masculino;40;Cliente Online
I000301;C205070;Moda;3;18.68;Tarjeta ECI;25/04/2020;Goya;Web;Masculino;55;Centro
I000302;C860372;Perfumería;4;1910.25;Efectivo;15/11/2021;Pintor Sorolla;Tienda física;Femenino;19;Sur
I000303;C269592;Juguetería;3;3994.56;Otras Tarjetas;19/05/2021;Marbella;Tienda física;Masculino;42;Sur
I000304;C134264;Souvenirs;4;1245.2;Tarjeta ECI;15/07/2020;Goya;Web;Femenino;24;Norte
I000305;C613754;Libros;2;2865.84;Efectivo;01/03/2021;Castellana;Web;Femenino;30;Norte
I000306;C402910;Perfumería;4;2317.64;Efectivo;12/02/2021;Marbella;Tienda física;Masculino;25;Cliente Online
I000307;C655758;Libros;4;3025.14;Tarjeta ECI;09/11/2022;Pozuelo;Tienda física;Masculino;34;Norte
I000308;C130035;Electrónica;2;3956.27;Otras Tarjetas;10/12/2023;Bilbao;Web;Masculino;66;Centro
I000309;C929402;Juguetería;2;1215.18;Tarjeta ECI;31/05/2021;Princesa;Web;Femenino;68;Cliente Online
I000310;C499666;Souvenirs;4;4951.68;Efectivo;08/09/2021;Pozuelo;Web;Masculino;29;Cliente Online
I000311;C555912;Moda;3;3548.66;Efectivo;30/09/2023;Web ECI;Web;Masculino;52;Sur
I000312;C968452;Supermercado;2;4852.21;Otras Tarjetas;24/10/2023;Castellana;Web;Masculino;68;Cliente Online
I000313;C657245;Zapatería;3;3121.6;Efectivo;11/01/2022;Web ECI;Tienda física;Femenino;39;Norte
I000314;C323803;Supermercado;2;3381.68;Tarjeta ECI;23/06/2021;Princesa;Tienda física;Masculino;65;Sur
I000315;C389178;Supermercado;3;2334.27;Tarjeta ECI;08/02/2023;Diagonal;Tienda física;Masculino;50;Centro
I000316;C260851;Supermercado;5;2916.64;Otras Tarjetas;05/11/2020;Marbella;Tienda física;Masculino;66;Norte
I000317;C373083;Zapatería;2;2347.35;Tarjeta ECI;29/12/2020;Pintor Sorolla;Web;Femenino;49;Sur
I000318;C100700;Souvenirs;2;74.47;Tarjeta ECI;22/05/2023;Goya;Web;Femenino;44;Centro
I000319;C778916;Moda;1;3351.85;Tarjeta ECI;08/08/2023;Diagonal;Web;Masculino;41;Centro
I000320;C705566;Souvenirs;3;2189.99;Otras Tarjetas;21/07/2021;Pozuelo;Tienda física;Masculino;18;Centro
I000321;C268318;Perfumería;3;1551.78;Efectivo;20/05/2020;Pintor Sorolla;Tienda física;Masculino;41;Norte
I000322;C397270;Libros;4;4092.99;Otras Tarjetas;09/05/2023;Pozuelo;Web;Femenino;47;Sur
I000323;C578554;Zapatería;3;1224.46;Efectivo;05/08/2022;Marbella;Web;Masculino;52;Cliente Online
I000324;C542534;Juguetería;4;4820.68;Otras Tarjetas;12/07/2021;Princesa;Tienda física;Masculino;64;Cliente Online
I000325;C727899;Perfumería;3;507.0;Tarjeta ECI;24/05/2022;Princesa;Tienda física;Femenino;58;Norte
I000326;C550488;Libros;2;28.94;Otras Tarjetas;28/07/2020;Castellana;Web;Masculino;25;Cliente Online
I000327;C507680;Supermercado;2;3385.53;Tarjeta ECI;24/03/2020;Marbella;Tienda física;Femenino;53;Norte
I000328;C154103;Perfumería;5;3714.08;Efectivo;24/02/2020;Bilbao;Tienda física;Femenino;22;Cliente Online
I000329;C280302;Perfumería;4;4611.04;Efectivo;28/11/2023;Pozuelo;Web;Femenino;39;Norte
I000330;C284841;Libros;4;369.65;Efectivo;30/12/2020;Marbella;Web;Masculino;37;Cliente Online
I000331;C837617;Zapatería;1;3760.14;Efectivo;02/02/2023;Diagonal;Tienda física;Femenino;18;Cliente Online
I000332;C339702;Souvenirs;4;3086.09;Tarjeta ECI;23/06/2021;Princesa;Tienda física;Masculino;30;Cliente Online
I000333;C167192;Souvenirs;5;1855.56;Otras Tarjetas;29/03/2022;Pintor Sorolla;Tienda física;Masculino;35;Cliente Online
I000334;C404765;Libros;2;2860.82;Otras Tarjetas;15/01/2021;Marbella;Web;Femenino;29;Sur
I000335;C637689;Moda;2;2113.64;Otras Tarjetas;26/01/2022;Pozuelo;Tienda física;Masculino;26;Centro
I000336;C194118;Perfumería;5;1743.74;Otras Tarjetas;06/07/2023;Marbella;Web;Masculino;31;Centro
I000337;C388764;Supermercado;1;330.08;Efectivo;30/04/2021;Marbella;Tienda física;Masculino;53;Cliente Online
I000338;C409264;Moda;3;2097.79;Otras Tarjetas;04/04/2020;Castellana;Web;Masculino;40;Norte
I000339;C142382;Souvenirs;3;3774.17;Tarjeta ECI;11/10/2022;Plaza Catalunya;Web;Femenino;31;Norte
I000340;C305326;Libros;2;1371.15;Otras Tarjetas;24/02/2022;Princesa;Tienda física;Femenino;25;Centro
I000341;C362359;Zapatería;1;307.12;Tarjeta ECI;05/11/2022;Castellana;Web;Femenino;60;Centro
I000342;C628315;Souvenirs;4;3323.74;Efectivo;28/06/2023;Pintor Sorolla;Web;Masculino;53;Norte
I000343;C725834;Libros;1;4005.11;Otras Tarjetas;16/06/2022;Princesa;Tienda física;Femenino;62;Cliente Online
I000344;C133972;Juguetería;3;2627.45;Otras Tarjetas;15/08/2023;Goya;Web;Masculino;36;Sur
I000345;C130768;Souvenirs;2;375.58;Otras Tarjetas;31/10/2023;Pozuelo;Tienda física;Femenino;32;Norte
I000346;C871763;Zapatería;1;801.98;Efectivo;02/05/2021;Pintor Sorolla;Tienda física;Femenino;68;Norte
I000347;C480279;Electrónica;5;2682.01;Tarjeta ECI;10/09/2021;Plaza Catalunya;Tienda física;Femenino;42;Cliente Online
I000348;C994782;Electrónica;3;3159.58;Otras Tarjetas;31/12/2020;Pozuelo;Tienda física;Masculino;19;Norte
I000349;C591892;Electrónica;2;1290.47;Tarjeta ECI;03/02/2020;Bilbao;Web;Masculino;22;Sur
I000350;C825895;Supermercado;1;2695.93;Otras Tarjetas;03/10/2020;Web ECI;Web;Masculino;25;Centro
I000351;C536667;Zapatería;4;3561.35;Otras Tarjetas;13/06/2023;Diagonal;Web;Masculino;54;Cliente Online
I000352;C571543;Zapatería;1;4472.28;Tarjeta ECI;09/07/2020;Diagonal;Tienda física;Femenino;57;Norte
I000353;C105334;Juguetería;1;366.7;Otras Tarjetas;07/12/2020;Princesa;Web;Masculino;56;Cliente Online
I000354;C905418;Souvenirs;1;2903.76;Otras Tarjetas;27/02/2021;Pintor Sorolla;Tienda física;Femenino;64;Cliente Online
I000355;C383929;Souvenirs;4;4129.73;Otras Tarjetas;27/07/2021;Diagonal;Tienda física;Femenino;20;Cliente Online
I000356;C307198;Supermercado;2;2103.29;Efectivo;05/12/2020;Diagonal;Web;Femenino;60;Centro
I000357;C967912;Souvenirs;4;632.87;Tarjeta ECI;13/02/2020;Bilbao;Tienda física;Masculino;26;Centro
I000358;C225280;Moda;3;4402.4;Efectivo;24/01/2021;Pintor Sorolla;Tienda física;Masculino;35;Norte
I000359;C700327;Souvenirs;1;3377.64;Efectivo;19/12/2020;Goya;Tienda física;Masculino;47;Sur
I000360;C938637;Supermercado;4;2811.07;Otras Tarjetas;18/04/2023;Diagonal;Web;Masculino;66;Norte
I000361;C227481;Moda;3;753.93;Otras Tarjetas;27/04/2020;Marbella;Web;Masculino;23;Sur
I000362;C974814;Moda;2;1498.47;Otras Tarjetas;20/04/2021;Plaza Catalunya;Tienda física;Femenino;22;Sur
I000363;C413897;Souvenirs;4;4933.49;Otras Tarjetas;23/02/2023;Diagonal;Tienda física;Masculino;63;Centro
I000364;C263310;Souvenirs;1;2405.69;Tarjeta ECI;13/10/2023;Pintor Sorolla;Tienda física;Masculino;65;Centro
I000365;C790983;Perfumería;2;4603.47;Otras Tarjetas;05/03/2023;Plaza Catalunya;Web;Masculino;43;Norte
I000366;C900419;Souvenirs;3;4896.34;Efectivo;17/05/2021;Bilbao;Tienda física;Masculino;51;Cliente Online
I000367;C219640;Libros;5;1578.49;Efectivo;13/07/2023;Diagonal;Tienda física;Femenino;26;Sur
I000368;C732714;Electrónica;1;2946.27;Otras Tarjetas;03/12/2020;Castellana;Tienda física;Masculino;62;Sur
I000369;C569295;Supermercado;1;525.53;Efectivo;04/01/2023;Goya;Web;Masculino;44;Norte
I000370;C934952;Souvenirs;1;1876.67;Otras Tarjetas;28/05/2023;Pintor Sorolla;Tienda física;Femenino;67;Centro
I000371;C677146;Zapatería;1;4301.3;Otras Tarjetas;08/02/2023;Pozuelo;Web;Masculino;68;Cliente Online
I000372;C270108;Supermercado;2;1303.87;Otras Tarjetas;25/10/2022;Castellana;Tienda física;Masculino;38;Cliente Online
I000373;C283043;Libros;4;1209.74;Efectivo;03/03/2023;Marbella;Tienda física;Masculino;41;Norte
I000374;C980698;Zapatería;1;2286.08;Otras Tarjetas;17/03/2022;Web ECI;Tienda física;Masculino;42;Centro
I000375;C993492;Electrónica;3;3604.79;Tarjeta ECI;02/12/2022;Marbella;Tienda física;Masculino;46;Cliente Online
I000376;C134360;Perfumería;2;749.01;Tarjeta ECI;01/04/2023;Goya;Tienda física;Masculino;63;Cliente Online
I000377;C532974;Libros;4;594.56;Tarjeta ECI;09/04/2023;Princesa;Web;Femenino;31;Sur
I000378;C113276;Zapatería;4;1293.2;Tarjeta ECI;23/12/2023;Pintor Sorolla;Web;Femenino;55;Norte
I000379;C171006;Souvenirs;5;3246.35;Efectivo;11/01/2023;Castellana;Tienda física;Masculino;34;Cliente Online
I000380;C823732;Moda;2;2883.81;Tarjeta ECI;28/01/2021;Castellana;Web;Masculino;54;Norte
I000381;C946874;Supermercado;1;559.6;Efectivo;21/04/2023;Princesa;Tienda física;Masculino;37;Sur
I000382;C769508;Moda;1;2064.65;Otras Tarjetas;06/02/2021;Marbella;Tienda física;Masculino;36;Sur
I000383;C831195;Juguetería;1;798.83;Otras Tarjetas;05/01/2022;Pozuelo;Web;Masculino;26;Norte
I000384;C102144;Moda;5;3387.15;Otras Tarjetas;12/06/2023;Castellana;Tienda física;Masculino;54;Sur
I000385;C999532;Souvenirs;3;1068.12;Efectivo;20/10/2020;Pozuelo;Web;Femenino;40;Cliente Online
I000386;C342461;Supermercado;2;923.25;Efectivo;06/04/2020;Diagonal;Web;Masculino;67;Centro
I000387;C614688;Moda;1;1554.28;Efectivo;23/03/2021;Marbella;Web;Masculino;51;Cliente Online
I000388;C312003;Libros;5;4754.58;Tarjeta ECI;24/11/2020;Web ECI;Web;Masculino;42;Norte
I000389;C448750;Perfumería;1;2530.25;Otras Tarjetas;05/06/2023;Pozuelo;Web;Femenino;24;Sur
I000390;C899291;Souvenirs;5;467.91;Otras Tarjetas;29/03/2023;Castellana;Web;Masculino;29;Sur
I000391;C461751;Juguetería;1;3892.23;Otras Tarjetas;25/04/2023;Goya;Tienda física;Femenino;28;Sur
I000392;C241934;Libros;4;3278.64;Efectivo;28/07/2020;Goya;Tienda física;Masculino;63;Sur
I000393;C602187;Libros;5;2898.12;Efectivo;19/07/2023;Bilbao;Tienda física;Femenino;22;Norte
I000394;C459306;Perfumería;1;3090.23;Tarjeta ECI;15/06/2023;Marbella;Tienda física;Masculino;51;Cliente Online
I000395;C976190;Moda;2;290.97;Tarjeta ECI;20/04/2020;Diagonal;Tienda física;Masculino;54;Centro
I000396;C354452;Juguetería;3;3194.53;Efectivo;09/10/2023;Plaza Catalunya;Web;Masculino;44;Sur
I000397;C628593;Libros;5;2093.24;Otras Tarjetas;02/02/2023;Pozuelo;Web;Femenino;49;Sur
I000398;C643187;Libros;3;4263.35;Efectivo;13/10/2020;Marbella;Tienda física;Femenino;49;Cliente Online
I000399;C885208;Moda;4;528.14;Otras Tarjetas;31/10/2022;Plaza Catalunya;Tienda física;Femenino;45;Cliente Online
I000400;C564075;Moda;2;1497.04;Tarjeta ECI;09/02/2021;Diagonal;Web;Femenino;53;Norte
I000401;C514140;Supermercado;3;1637.21;Otras Tarjetas;21/07/2023;Marbella;Tienda física;Femenino;68;Sur
I000402;C289612;Electrónica;1;496.63;Efectivo;30/08/2022;Plaza Catalunya;Tienda física;Femenino;60;Norte
I000403;C325814;Souvenirs;4;2466.96;Efectivo;30/01/2020;Bilbao;Tienda física;Femenino;61;Sur
I000404;C106316;Juguetería;1;3005.58;Tarjeta ECI;03/06/2020;Plaza Catalunya;Web;Masculino;64;Cliente Online
I000405;C182778;Electrónica;5;3074.67;Efectivo;11/04/2022;Diagonal;Tienda física;Masculino;45;Cliente Online
I000406;C107979;Moda;5;1271.93;Efectivo;19/12/2023;Goya;Tienda física;Masculino;66;Cliente Online
I000407;C386545;Libros;5;1772.31;Efectivo;28/07/2022;Castellana;Web;Masculino;63;Norte
I000408;C242056;Moda;5;3993.97;Tarjeta ECI;20/03/2023;Plaza Catalunya;Web;Femenino;37;Centro
I000409;C270958;Souvenirs;2;1639.09;Efectivo;02/07/2020;Web ECI;Web;Femenino;22;Cliente Online
I000410;C133936;Supermercado;5;1712.99;Tarjeta ECI;06/10/2023;Pozuelo;Tienda física;Masculino;24;Sur
I000411;C748636;Libros;5;3038.83;Efectivo;24/05/2021;Pintor Sorolla;Web;Femenino;48;Cliente Online
I000412;C894217;Libros;4;4383.49;Otras Tarjetas;14/12/2023;Princesa;Tienda física;Femenino;54;Cliente Online
I000413;C719109;Perfumería;2;2419.84;Otras Tarjetas;31/08/2022;Princesa;Tienda física;Femenino;63;Norte
I000414;C267364;Moda;2;666.38;Otras Tarjetas;17/05/2022;Castellana;Tienda física;Masculino;47;Centro
I000415;C382527;Moda;1;2733.58;Otras Tarjetas;18/12/2023;Web ECI;Web;Femenino;25;Cliente Online
I000416;C486007;Supermercado;5;2601.47;Otras Tarjetas;13/05/2022;Castellana;Web;Femenino;56;Norte
I000417;C121493;Juguetería;3;403.98;Tarjeta ECI;13/05/2022;Goya;Web;Masculino;47;Sur
I000418;C246985;Libros;3;1002.1;Tarjeta ECI;17/02/2020;Castellana;Tienda física;Masculino;44;Cliente Online
I000419;C177490;Juguetería;1;1633.24;Tarjeta ECI;13/06/2022;Marbella;Web;Masculino;20;Sur
I000420;C632583;Zapatería;5;1177.15;Otras Tarjetas;22/09/2022;Pintor Sorolla;Tienda física;Masculino;56;Cliente Online
I000421;C411273;Moda;2;543.7;Efectivo;11/12/2022;Marbella;Tienda física;Femenino;43;Norte
I000422;C755564;Perfumería;1;4300.02;Efectivo;14/10/2021;Goya;Tienda física;Femenino;23;Cliente Online
I000423;C224456;Juguetería;4;4724.44;Efectivo;28/04/2020;Web ECI;Tienda física;Masculino;47;Norte
I000424;C587338;Perfumería;2;1164.58;Tarjeta ECI;01/10/2021;Diagonal;Tienda física;Masculino;64;Sur
I000425;C997500;Juguetería;3;2689.32;Otras Tarjetas;29/08/2022;Pozuelo;Tienda física;Masculino;31;Norte
I000426;C473541;Moda;3;263.07;Efectivo;11/12/2023;Castellana;Web;Femenino;26;Cliente Online
I000427;C692556;Libros;1;531.51;Tarjeta ECI;18/02/2023;Castellana;Web;Masculino;20;Cliente Online
I000428;C515285;Moda;2;2441.94;Otras Tarjetas;11/11/2022;Diagonal;Tienda física;Femenino;53;Centro
I000429;C241239;Electrónica;3;3147.9;Efectivo;03/09/2023;Pintor Sorolla;Tienda física;Masculino;56;Sur
I000430;C362190;Juguetería;5;3568.79;Tarjeta ECI;05/03/2021;Princesa;Web;Masculino;66;Cliente Online
I000431;C908470;Libros;3;1232.64;Efectivo;29/09/2020;Goya;Web;Femenino;56;Cliente Online
I000432;C758619;Zapatería;1;4235.5;Efectivo;15/07/2021;Pozuelo;Web;Masculino;49;Sur
I000433;C635658;Moda;2;3186.02;Efectivo;31/12/2020;Bilbao;Web;Femenino;21;Centro
I000434;C456811;Zapatería;4;2062.06;Efectivo;28/07/2020;Plaza Catalunya;Tienda física;Masculino;30;Centro
I000435;C452036;Juguetería;2;3808.66;Efectivo;07/09/2022;Castellana;Web;Masculino;57;Cliente Online
I000436;C772369;Electrónica;2;1041.51;Otras Tarjetas;24/04/2021;Marbella;Tienda física;Masculino;40;Cliente Online
I000437;C438376;Libros;1;1339.09;Otras Tarjetas;01/05/2020;Web ECI;Web;Masculino;47;Cliente Online
I000438;C197392;Zapatería;3;3573.08;Otras Tarjetas;29/08/2023;Princesa;Web;Masculino;21;Sur
I000439;C612977;Zapatería;2;2516.25;Tarjeta ECI;03/02/2020;Pintor Sorolla;Tienda física;Femenino;27;Norte
I000440;C148793;Souvenirs;1;1255.69;Otras Tarjetas;12/07/2023;Plaza Catalunya;Tienda física;Femenino;63;Centro
I000441;C247412;Juguetería;3;2922.86;Efectivo;01/06/2023;Bilbao;Tienda física;Femenino;62;Centro
I000442;C277129;Zapatería;2;24.43;Tarjeta ECI;15/08/2020;Pintor Sorolla;Tienda física;Masculino;60;Centro
I000443;C136246;Souvenirs;3;2035.49;Tarjeta ECI;07/06/2023;Pozuelo;Web;Femenino;22;Centro
I000444;C449193;Perfumería;4;3080.73;Efectivo;01/06/2022;Bilbao;Web;Femenino;27;Centro
I000445;C588151;Moda;4;509.23;Tarjeta ECI;07/12/2022;Marbella;Tienda física;Femenino;66;Norte
I000446;C649887;Zapatería;5;1024.32;Otras Tarjetas;23/11/2020;Bilbao;Web;Femenino;53;Norte
I000447;C104233;Juguetería;4;2699.99;Tarjeta ECI;28/07/2020;Plaza Catalunya;Web;Masculino;62;Cliente Online
I000448;C487397;Libros;1;2382.98;Otras Tarjetas;07/09/2023;Pintor Sorolla;Web;Masculino;52;Sur
I000449;C688692;Libros;5;3811.26;Tarjeta ECI;22/04/2020;Castellana;Tienda física;Masculino;23;Centro
I000450;C336522;Supermercado;1;4283.3;Otras Tarjetas;12/05/2020;Marbella;Web;Masculino;46;Norte
I000451;C813846;Zapatería;5;2519.71;Tarjeta ECI;29/04/2022;Marbella;Web;Masculino;30;Sur
I000452;C225165;Supermercado;4;1718.32;Tarjeta ECI;26/06/2021;Goya;Tienda física;Masculino;54;Sur
I000453;C397988;Perfumería;2;4569.45;Efectivo;01/08/2022;Plaza Catalunya;Web;Femenino;66;Centro
I000454;C293236;Moda;4;4727.04;Otras Tarjetas;01/04/2021;Pintor Sorolla;Tienda física;Femenino;55;Sur
I000455;C551883;Supermercado;5;2289.93;Tarjeta ECI;16/11/2021;Diagonal;Tienda física;Femenino;65;Sur
I000456;C651524;Libros;3;4080.68;Tarjeta ECI;04/07/2021;Princesa;Tienda física;Masculino;29;Sur
I000457;C220857;Juguetería;5;1178.22;Otras Tarjetas;19/07/2023;Princesa;Web;Masculino;32;Sur
I000458;C422359;Supermercado;1;36.49;Efectivo;19/11/2023;Diagonal;Web;Masculino;67;Norte
I000459;C402712;Moda;3;3876.55;Tarjeta ECI;22/02/2023;Goya;Web;Masculino;64;Cliente Online
I000460;C545418;Libros;4;1652.98;Tarjeta ECI;16/09/2022;Plaza Catalunya;Tienda física;Femenino;67;Sur
I000461;C744556;Juguetería;4;4868.72;Otras Tarjetas;19/10/2021;Goya;Tienda física;Masculino;63;Norte
I000462;C240833;Electrónica;5;4633.43;Tarjeta ECI;04/06/2021;Marbella;Web;Masculino;60;Sur
I000463;C304753;Souvenirs;5;4185.63;Tarjeta ECI;08/03/2023;Castellana;Tienda física;Femenino;38;Cliente Online
I000464;C666991;Electrónica;2;4778.3;Otras Tarjetas;14/10/2021;Pozuelo;Web;Femenino;60;Centro
I000465;C592716;Zapatería;1;2014.63;Otras Tarjetas;30/12/2020;Bilbao;Tienda física;Femenino;37;Centro
I000466;C387118;Zapatería;4;1950.74;Tarjeta ECI;12/10/2023;Bilbao;Tienda física;Femenino;65;Centro
I000467;C790160;Zapatería;2;4985.44;Otras Tarjetas;31/12/2021;Castellana;Web;Masculino;42;Norte
I000468;C762620;Souvenirs;4;1558.22;Tarjeta ECI;13/03/2020;Castellana;Tienda física;Femenino;64;Cliente Online
I000469;C795393;Moda;1;407.08;Otras Tarjetas;18/03/2021;Pintor Sorolla;Tienda física;Masculino;60;Norte
I000470;C275530;Souvenirs;1;3221.44;Tarjeta ECI;03/04/2020;Bilbao;Tienda física;Masculino;49;Cliente Online
I000471;C568213;Juguetería;3;4139.28;Efectivo;16/07/2022;Pozuelo;Web;Femenino;28;Sur
