ID_Cliente;Importe_total;Ticket_medio;Frecuencia;Dias_desde_ultima_factura;Categoria_top;Canal_preferido;Edad;Metodo_pago;Genero;Predicciones
C363297;150.63;150.63;1;1082;5;Web;27;Otras Tarjetas;1;Curiosos o Ocasionales
C365528;244.31;244.31;1;1412;6;Web;32;Otras Tarjetas;1;Clientes Estrella
C366358;322.38;322.38;1;250;2;Web;63;Otras Tarjetas;0;Clientes Estrella
C367265;2227.69;2227.69;1;992;4;Tienda física;32;Otras Tarjetas;1;Compradores de Temporada
C367288;1316.18;1316.18;1;1088;0;Web;58;Efectivo;0;Compradores de Temporada
C367336;4953.67;4953.67;1;433;3;Web;46;Tarjeta ECI;0;Compradores de Temporada
C369834;2680.89;2680.89;1;1377;1;Web;31;Tarjeta ECI;0;Compradores de Temporada
C369918;3511.19;3511.19;1;309;2;Tienda física;49;Tarjeta ECI;1;Compradores de Temporada
C373083;2347.35;2347.35;1;1097;7;Web;49;Tarjeta ECI;0;Compradores de Temporada
C373869;241.13;241.13;1;281;0;Web;28;Otras Tarjetas;0;Clientes Estrella
C376834;2214.89;2214.89;1;91;1;Tienda física;43;Tarjeta ECI;1;Compradores de Temporada
C377195;319.98;319.98;1;1388;5;Web;64;Tarjeta ECI;1;Curiosos o Ocasionales
C377580;2324.07;2324.07;1;1175;4;Web;58;Efectivo;1;Compradores de Temporada
C377975;407.15;407.15;1;921;0;Web;45;Otras Tarjetas;0;Clientes Estrella
C379727;1813.69;1813.69;1;836;6;Tienda física;24;Tarjeta ECI;0;Compradores de Temporada
C380318;4602.3;4602.3;1;1320;6;Web;34;Otras Tarjetas;1;Compradores de Temporada
C380895;2919.13;2919.13;1;337;4;Tienda física;56;Otras Tarjetas;0;Compradores de Temporada
C381079;4469.94;4469.94;1;800;1;Tienda física;37;Efectivo;0;Compradores de Temporada
C381335;3572.91;3572.91;1;358;7;Tienda física;53;Otras Tarjetas;1;Compradores de Temporada
C381684;4943.44;4943.44;1;583;0;Tienda física;25;Tarjeta ECI;1;Compradores de Temporada
C382527;2733.58;2733.58;1;13;3;Web;25;Otras Tarjetas;0;Compradores de Temporada
C383041;1304.44;1304.44;1;852;2;Web;26;Otras Tarjetas;0;Curiosos o Ocasionales
C383058;1986.26;1986.26;1;1057;7;Web;64;Otras Tarjetas;0;Compradores de Temporada
C383929;4129.73;4129.73;1;887;5;Tienda física;20;Otras Tarjetas;0;Compradores de Temporada
C384121;2960.19;2960.19;1;1416;2;Web;63;Otras Tarjetas;0;Compradores de Temporada
C384614;2136.57;2136.57;1;771;6;Web;68;Tarjeta ECI;1;Compradores de Temporada
C385267;2224.68;2224.68;1;1053;2;Tienda física;56;Tarjeta ECI;1;Compradores de Temporada
C385269;2368.13;2368.13;1;1425;1;Web;54;Tarjeta ECI;0;Compradores de Temporada
C386545;1772.31;1772.31;1;521;2;Web;63;Efectivo;1;Compradores de Temporada
C387118;1950.74;1950.74;1;80;7;Tienda física;65;Tarjeta ECI;0;Compradores de Temporada
C387765;2176.76;2176.76;1;1027;5;Web;19;Otras Tarjetas;1;Compradores de Temporada
C388764;330.08;330.08;1;975;6;Tienda física;53;Efectivo;1;Clientes Estrella
C389178;2334.27;2334.27;1;326;6;Tienda física;50;Tarjeta ECI;1;Compradores de Temporada
C390894;883.91;883.91;1;903;2;Web;43;Otras Tarjetas;1;Curiosos o Ocasionales
C391569;2880.73;2880.73;1;511;6;Tienda física;58;Tarjeta ECI;0;Compradores de Temporada
C392733;2127.19;2127.19;1;851;0;Web;68;Efectivo;1;Compradores de Temporada
C393534;3607.6;3607.6;1;784;0;Tienda física;41;Tarjeta ECI;0;Compradores de Temporada
C394388;4005.32;4005.32;1;164;7;Tienda física;56;Otras Tarjetas;0;Compradores de Temporada
C394744;2699.56;2699.56;1;27;0;Web;24;Tarjeta ECI;1;Compradores de Temporada
C395725;2193.96;2193.96;1;1428;2;Tienda física;35;Tarjeta ECI;1;Compradores de Temporada
C396523;3611.57;3611.57;1;4;2;Tienda física;36;Tarjeta ECI;1;Compradores de Temporada
C397227;1033.34;1033.34;1;1015;3;Web;68;Tarjeta ECI;1;Cazadores de Ofertas
C397270;4092.99;4092.99;1;236;2;Web;47;Otras Tarjetas;0;Compradores de Temporada
C397988;4569.45;4569.45;1;517;4;Web;66;Efectivo;0;Compradores de Temporada
C400963;838.91;838.91;1;1366;0;Web;39;Otras Tarjetas;0;Curiosos o Ocasionales
C401254;1346.44;1346.44;1;209;2;Tienda física;69;Tarjeta ECI;0;Clientes Estrella
C401624;3729.65;3729.65;1;1425;3;Tienda física;66;Tarjeta ECI;1;Compradores de Temporada
C402712;3876.55;3876.55;1;312;3;Web;64;Tarjeta ECI;1;Compradores de Temporada
C402910;2317.64;2317.64;1;1052;4;Tienda física;25;Efectivo;1;Compradores de Temporada
C403674;342.12;342.12;1;936;5;Tienda física;47;Tarjeta ECI;0;Clientes Estrella
C404765;2860.82;2860.82;1;1080;2;Web;29;Otras Tarjetas;0;Compradores de Temporada
C404982;1439.34;1439.34;1;275;1;Web;25;Efectivo;1;Clientes Estrella
C407488;735.26;735.26;1;682;1;Tienda física;21;Otras Tarjetas;0;Curiosos o Ocasionales
C408942;1427.4;1427.4;1;933;5;Tienda física;48;Tarjeta ECI;0;Compradores de Temporada
C409023;120.79;120.79;1;480;7;Web;45;Otras Tarjetas;0;Clientes Estrella
C409264;2097.79;2097.79;1;1366;3;Web;40;Otras Tarjetas;1;Compradores de Temporada
C409410;4375.03;4375.03;1;744;0;Web;51;Tarjeta ECI;1;Compradores de Temporada
C410128;3211.98;3211.98;1;1069;0;Tienda física;18;Tarjeta ECI;0;Compradores de Temporada
C411273;543.7;543.7;1;385;3;Tienda física;43;Efectivo;0;Curiosos o Ocasionales
C411773;3200.12;3200.12;1;126;4;Tienda física;60;Efectivo;1;Compradores de Temporada
C412960;3524.69;3524.69;1;1331;1;Tienda física;33;Efectivo;0;Compradores de Temporada
C413341;4106.56;4106.56;1;1380;5;Tienda física;53;Efectivo;0;Compradores de Temporada
C413716;2758.18;2758.18;1;940;1;Tienda física;43;Otras Tarjetas;1;Compradores de Temporada
C413897;4933.49;4933.49;1;311;5;Tienda física;63;Otras Tarjetas;1;Compradores de Temporada
C414213;1587.43;1587.43;1;846;1;Tienda física;49;Otras Tarjetas;0;Clientes Estrella
C414599;386.08;386.08;1;155;0;Web;52;Tarjeta ECI;0;Curiosos o Ocasionales
C417045;4751.08;4751.08;1;590;0;Tienda física;29;Otras Tarjetas;1;Compradores de Temporada
C418373;4323.11;4323.11;1;1350;2;Web;40;Efectivo;1;Compradores de Temporada
C422151;3111.45;3111.45;1;640;2;Web;19;Efectivo;0;Compradores de Temporada
C422281;4952.92;4952.92;1;850;1;Web;34;Efectivo;1;Compradores de Temporada
C422284;875.31;875.31;1;769;7;Tienda física;45;Efectivo;0;Clientes Estrella
C422322;2684.64;2684.64;1;103;6;Tienda física;60;Tarjeta ECI;1;Compradores de Temporada
C422359;36.49;36.49;1;42;6;Web;67;Efectivo;1;Curiosos o Ocasionales
C423234;1057.28;1057.28;1;328;1;Tienda física;63;Efectivo;0;Clientes Estrella
C424425;3316.86;3316.86;1;838;2;Web;50;Efectivo;0;Compradores de Temporada
C425799;3817.53;3817.53;1;1005;4;Web;52;Efectivo;0;Compradores de Temporada
C428942;4879.63;4879.63;1;1371;6;Tienda física;35;Efectivo;1;Compradores de Temporada
C429230;4392.0;4392.0;1;589;2;Tienda física;65;Efectivo;1;Compradores de Temporada
C429500;1054.45;1054.45;1;871;5;Tienda física;59;Tarjeta ECI;0;Clientes Estrella
C429790;4757.86;4757.86;1;247;4;Tienda física;18;Efectivo;0;Compradores de Temporada
C429908;4355.33;4355.33;1;1099;5;Tienda física;39;Efectivo;0;Compradores de Temporada
C430437;3065.13;3065.13;1;1411;5;Web;60;Otras Tarjetas;0;Compradores de Temporada
C432836;4252.69;4252.69;1;452;1;Web;59;Otras Tarjetas;0;Compradores de Temporada
C433473;212.25;212.25;1;1208;4;Web;43;Efectivo;1;Clientes Estrella
C435214;484.1;484.1;1;1267;5;Web;39;Tarjeta ECI;1;Curiosos o Ocasionales
C435238;542.63;542.63;1;323;4;Tienda física;37;Tarjeta ECI;0;Clientes Estrella
C435851;4468.29;4468.29;1;777;5;Tienda física;21;Otras Tarjetas;0;Compradores de Temporada
C436977;2601.53;2601.53;1;310;1;Tienda física;54;Tarjeta ECI;1;Compradores de Temporada
C438357;29.55;29.55;1;1173;3;Tienda física;65;Otras Tarjetas;0;Clientes Estrella
C438376;1339.09;1339.09;1;1339;2;Web;47;Otras Tarjetas;1;Clientes Estrella
C439041;707.71;707.71;1;1164;4;Tienda física;44;Efectivo;0;Curiosos o Ocasionales
C439248;989.07;989.07;1;218;6;Web;38;Efectivo;1;Cazadores de Ofertas
C440266;1939.61;1939.61;1;1084;3;Web;63;Efectivo;1;Compradores de Temporada
C442359;4063.42;4063.42;1;287;2;Tienda física;46;Otras Tarjetas;1;Compradores de Temporada
C442688;1123.44;1123.44;1;1048;7;Tienda física;46;Tarjeta ECI;1;Cazadores de Ofertas
C443432;166.23;166.23;1;692;4;Web;45;Tarjeta ECI;1;Cazadores de Ofertas
C443648;2355.36;2355.36;1;636;7;Tienda física;21;Tarjeta ECI;1;Compradores de Temporada
C445123;2266.42;2266.42;1;202;7;Tienda física;30;Otras Tarjetas;1;Compradores de Temporada
C445671;744.86;744.86;1;1353;5;Web;61;Otras Tarjetas;0;Clientes Estrella
C446020;4665.57;4665.57;1;1412;5;Web;34;Tarjeta ECI;0;Compradores de Temporada
C447267;54.73;54.73;1;140;6;Web;33;Tarjeta ECI;1;Clientes Estrella
C447956;2855.0;2855.0;1;541;5;Tienda física;38;Efectivo;0;Compradores de Temporada
C448192;628.7;628.7;1;411;6;Tienda física;61;Otras Tarjetas;1;Clientes Estrella
C448295;4307.6;4307.6;1;1364;7;Web;55;Tarjeta ECI;0;Compradores de Temporada
C448750;2530.25;2530.25;1;209;4;Web;24;Otras Tarjetas;0;Compradores de Temporada
C449193;3080.73;3080.73;1;578;4;Web;27;Efectivo;0;Compradores de Temporada
C450266;242.58;242.58;1;813;2;Web;56;Otras Tarjetas;0;Clientes Estrella
C450354;2046.15;2046.15;1;768;2;Tienda física;64;Otras Tarjetas;1;Compradores de Temporada
C450663;4695.12;4695.12;1;597;5;Tienda física;68;Otras Tarjetas;1;Compradores de Temporada
C451310;2780.71;2780.71;1;437;0;Web;66;Tarjeta ECI;0;Compradores de Temporada
C451734;1887.99;1887.99;1;848;6;Tienda física;59;Tarjeta ECI;0;Compradores de Temporada
C452036;3808.66;3808.66;1;480;1;Web;57;Efectivo;1;Compradores de Temporada
C452176;3463.71;3463.71;1;237;2;Web;41;Efectivo;1;Compradores de Temporada
C453557;3683.79;3683.79;1;1191;1;Tienda física;32;Otras Tarjetas;1;Compradores de Temporada
C456391;4191.83;4191.83;1;918;0;Tienda física;40;Tarjeta ECI;0;Compradores de Temporada
C456776;66.32;66.32;1;1079;3;Tienda física;43;Efectivo;0;Clientes Estrella
C456811;2062.06;2062.06;1;1251;7;Tienda física;30;Efectivo;1;Compradores de Temporada
C457797;2524.09;2524.09;1;154;7;Web;42;Efectivo;0;Compradores de Temporada
C457799;1124.93;1124.93;1;493;2;Web;42;Efectivo;0;Curiosos o Ocasionales
C459306;3090.23;3090.23;1;199;4;Tienda física;51;Tarjeta ECI;1;Compradores de Temporada
C459313;1224.3;1224.3;1;1395;0;Tienda física;46;Tarjeta ECI;1;Cazadores de Ofertas
C460728;2485.1;2485.1;1;153;2;Web;29;Tarjeta ECI;1;Compradores de Temporada
C460972;4916.0;4916.0;1;829;5;Tienda física;46;Tarjeta ECI;0;Compradores de Temporada
C461751;3892.23;3892.23;1;250;1;Tienda física;28;Otras Tarjetas;0;Compradores de Temporada
C463896;3596.59;3596.59;1;1394;4;Tienda física;20;Tarjeta ECI;1;Compradores de Temporada
C464097;1862.1;1862.1;1;1363;7;Tienda física;40;Tarjeta ECI;0;Cazadores de Ofertas
C464181;2291.92;2291.92;1;787;3;Web;63;Tarjeta ECI;0;Compradores de Temporada
C466202;556.73;556.73;1;817;2;Web;19;Tarjeta ECI;0;Curiosos o Ocasionales
C466765;2613.02;2613.02;1;928;2;Web;50;Efectivo;1;Compradores de Temporada
C466904;3706.39;3706.39;1;654;4;Web;52;Otras Tarjetas;1;Compradores de Temporada
C467406;1835.39;1835.39;1;591;1;Tienda física;29;Tarjeta ECI;1;Compradores de Temporada
C467681;873.9;873.9;1;203;6;Web;66;Efectivo;0;Clientes Estrella
C467850;2567.98;2567.98;1;683;4;Web;22;Otras Tarjetas;0;Compradores de Temporada
C468552;59.88;59.88;1;44;4;Web;68;Otras Tarjetas;1;Cazadores de Ofertas
C468606;2749.61;2749.61;1;1302;3;Web;26;Efectivo;0;Compradores de Temporada
C471441;2129.22;2129.22;1;191;5;Tienda física;44;Efectivo;0;Compradores de Temporada
C471574;565.12;565.12;1;639;1;Web;45;Efectivo;0;Curiosos o Ocasionales
C472221;2737.27;2737.27;1;75;6;Web;41;Efectivo;1;Compradores de Temporada
C473126;2684.21;2684.21;1;921;2;Tienda física;34;Otras Tarjetas;0;Compradores de Temporada
C473541;263.07;263.07;1;20;3;Web;26;Efectivo;0;Curiosos o Ocasionales
C473921;1466.98;1466.98;1;916;3;Web;66;Otras Tarjetas;0;Cazadores de Ofertas
C474443;4442.91;4442.91;1;1324;7;Tienda física;65;Tarjeta ECI;1;Compradores de Temporada
C474639;1815.63;1815.63;1;576;0;Web;56;Otras Tarjetas;1;Compradores de Temporada
C475138;497.22;497.22;1;1366;6;Tienda física;50;Tarjeta ECI;1;Curiosos o Ocasionales
C475298;2403.34;2403.34;1;1302;2;Tienda física;65;Efectivo;1;Compradores de Temporada
C477491;2874.78;2874.78;1;612;4;Tienda física;36;Tarjeta ECI;0;Compradores de Temporada
C477587;380.42;380.42;1;1429;0;Tienda física;22;Otras Tarjetas;1;Curiosos o Ocasionales
C477743;826.32;826.32;1;107;5;Tienda física;41;Otras Tarjetas;1;Curiosos o Ocasionales
C477793;1944.4;1944.4;1;212;5;Web;53;Tarjeta ECI;0;Compradores de Temporada
C478510;4394.08;4394.08;1;520;2;Tienda física;58;Tarjeta ECI;1;Compradores de Temporada
C480279;2682.01;2682.01;1;842;0;Tienda física;42;Tarjeta ECI;0;Compradores de Temporada
C483160;1637.33;1637.33;1;144;5;Tienda física;37;Efectivo;0;Clientes Estrella
C483760;727.26;727.26;1;1083;3;Web;31;Otras Tarjetas;0;Clientes Estrella
C484458;2022.52;2022.52;1;790;1;Web;25;Otras Tarjetas;1;Compradores de Temporada
C485499;1075.51;1075.51;1;313;2;Web;34;Otras Tarjetas;0;Curiosos o Ocasionales
C486007;2601.47;2601.47;1;597;6;Web;56;Otras Tarjetas;0;Compradores de Temporada
C487214;4861.31;4861.31;1;252;3;Web;43;Tarjeta ECI;0;Compradores de Temporada
C487397;2382.98;2382.98;1;115;2;Web;52;Otras Tarjetas;1;Compradores de Temporada
C488500;3545.86;3545.86;1;767;6;Web;27;Efectivo;0;Compradores de Temporada
C489337;418.53;418.53;1;745;3;Tienda física;68;Otras Tarjetas;0;Cazadores de Ofertas
C489394;3003.94;3003.94;1;533;6;Web;37;Tarjeta ECI;0;Compradores de Temporada
C489614;2437.59;2437.59;1;337;1;Tienda física;50;Tarjeta ECI;0;Compradores de Temporada
C490202;4253.82;4253.82;1;319;6;Web;69;Tarjeta ECI;0;Compradores de Temporada
C493391;2086.15;2086.15;1;897;0;Web;69;Efectivo;0;Compradores de Temporada
C494149;1735.25;1735.25;1;162;3;Web;64;Tarjeta ECI;0;Compradores de Temporada
C495783;391.92;391.92;1;1184;3;Web;69;Tarjeta ECI;1;Curiosos o Ocasionales
C495902;2030.58;2030.58;1;47;0;Tienda física;33;Tarjeta ECI;0;Compradores de Temporada
C498519;4654.68;4654.68;1;1089;2;Tienda física;44;Efectivo;0;Compradores de Temporada
C499209;670.09;670.09;1;686;3;Tienda física;31;Otras Tarjetas;0;Cazadores de Ofertas
C499666;4951.68;4951.68;1;844;5;Web;29;Efectivo;1;Compradores de Temporada
C501037;3749.58;3749.58;1;872;4;Web;23;Efectivo;0;Compradores de Temporada
C501216;51.71;51.71;1;958;6;Tienda física;57;Tarjeta ECI;1;Cazadores de Ofertas
C502227;1055.13;1055.13;1;1357;0;Web;64;Tarjeta ECI;1;Cazadores de Ofertas
C502452;4791.17;4791.17;1;1433;5;Tienda física;32;Tarjeta ECI;1;Compradores de Temporada
C502828;2507.15;2507.15;1;892;3;Tienda física;37;Tarjeta ECI;1;Compradores de Temporada
C503643;1291.47;1291.47;1;433;3;Tienda física;37;Efectivo;1;Clientes Estrella
C504904;4264.54;4264.54;1;472;0;Web;32;Tarjeta ECI;1;Compradores de Temporada
C504916;1336.92;1336.92;1;829;2;Web;21;Tarjeta ECI;1;Cazadores de Ofertas
C505485;1491.93;1491.93;1;727;3;Web;58;Tarjeta ECI;1;Compradores de Temporada
C507680;3385.53;3385.53;1;1377;6;Tienda física;53;Tarjeta ECI;0;Compradores de Temporada
C508248;4133.28;4133.28;1;1004;4;Tienda física;44;Otras Tarjetas;1;Compradores de Temporada
C508267;2264.18;2264.18;1;370;2;Web;64;Tarjeta ECI;1;Compradores de Temporada
C512003;3857.05;3857.05;1;1350;3;Tienda física;65;Efectivo;0;Compradores de Temporada
C512257;4105.21;4105.21;1;1149;0;Tienda física;24;Efectivo;0;Compradores de Temporada
C513281;4512.13;4512.13;1;68;6;Web;20;Efectivo;1;Compradores de Temporada
C513457;4562.71;4562.71;1;44;4;Web;24;Otras Tarjetas;0;Compradores de Temporada
C513991;3736.2;3736.2;1;935;7;Web;21;Efectivo;1;Compradores de Temporada
C514140;1637.21;1637.21;1;163;6;Tienda física;68;Otras Tarjetas;0;Clientes Estrella
C515285;2441.94;2441.94;1;415;3;Tienda física;53;Otras Tarjetas;0;Compradores de Temporada
C515844;534.38;534.38;1;280;0;Web;18;Otras Tarjetas;1;Curiosos o Ocasionales
C516636;774.42;774.42;1;761;5;Tienda física;54;Tarjeta ECI;1;Clientes Estrella
C517782;1317.84;1317.84;1;143;1;Web;56;Tarjeta ECI;1;Clientes Estrella
C518833;3031.69;3031.69;1;899;0;Web;33;Otras Tarjetas;1;Compradores de Temporada
C518892;3980.56;3980.56;1;1139;3;Tienda física;26;Efectivo;1;Compradores de Temporada
C519971;4167.83;4167.83;1;1183;1;Web;46;Efectivo;1;Compradores de Temporada
C520061;2086.42;2086.42;1;460;5;Web;59;Otras Tarjetas;1;Compradores de Temporada
C523586;2213.16;2213.16;1;1339;3;Tienda física;58;Otras Tarjetas;0;Compradores de Temporada
C523842;1135.77;1135.77;1;1235;4;Web;49;Efectivo;0;Cazadores de Ofertas
C524303;2204.17;2204.17;1;1453;4;Tienda física;30;Otras Tarjetas;0;Compradores de Temporada
C524408;1263.38;1263.38;1;489;6;Tienda física;56;Otras Tarjetas;0;Curiosos o Ocasionales
C528609;1230.23;1230.23;1;1202;3;Web;68;Efectivo;0;Cazadores de Ofertas
C530775;1403.37;1403.37;1;829;0;Tienda física;31;Tarjeta ECI;0;Compradores de Temporada
C531029;2199.96;2199.96;1;758;4;Web;69;Otras Tarjetas;1;Compradores de Temporada
C531443;2699.28;2699.28;1;1095;1;Tienda física;37;Otras Tarjetas;1;Compradores de Temporada
C531837;919.88;919.88;1;1074;0;Tienda física;63;Tarjeta ECI;0;Clientes Estrella
C532690;2692.18;2692.18;1;894;0;Web;24;Tarjeta ECI;1;Compradores de Temporada
C532974;594.56;594.56;1;266;2;Web;31;Tarjeta ECI;0;Curiosos o Ocasionales
C533745;118.69;118.69;1;849;7;Web;34;Tarjeta ECI;1;Clientes Estrella
C533893;4013.83;4013.83;1;593;2;Web;50;Efectivo;0;Compradores de Temporada
C534116;1176.79;1176.79;1;703;3;Web;22;Otras Tarjetas;1;Curiosos o Ocasionales
C534131;2924.56;2924.56;1;447;1;Web;52;Otras Tarjetas;1;Compradores de Temporada
C534459;2926.95;2926.95;1;364;7;Web;22;Tarjeta ECI;0;Compradores de Temporada
C535077;3474.6;3474.6;1;469;5;Web;45;Tarjeta ECI;0;Compradores de Temporada
C535296;476.12;476.12;1;254;4;Tienda física;60;Tarjeta ECI;1;Curiosos o Ocasionales
C536028;1955.93;1955.93;1;467;6;Web;69;Otras Tarjetas;0;Compradores de Temporada
C536178;989.02;989.02;1;291;6;Web;51;Otras Tarjetas;1;Clientes Estrella
C536562;538.78;538.78;1;658;5;Tienda física;64;Tarjeta ECI;1;Curiosos o Ocasionales
C536667;3561.35;3561.35;1;201;7;Web;54;Otras Tarjetas;1;Compradores de Temporada
C542534;4820.68;4820.68;1;902;1;Tienda física;64;Otras Tarjetas;1;Compradores de Temporada
C542912;190.98;190.98;1;886;7;Tienda física;35;Efectivo;0;Clientes Estrella
C543430;878.36;878.36;1;1144;5;Web;20;Efectivo;1;Curiosos o Ocasionales
C543551;1577.97;1577.97;1;863;1;Web;32;Tarjeta ECI;1;Compradores de Temporada
C543791;439.22;439.22;1;1442;5;Tienda física;28;Otras Tarjetas;1;Clientes Estrella
C543920;1264.81;1264.81;1;937;3;Tienda física;22;Efectivo;1;Clientes Estrella
C545418;1652.98;1652.98;1;471;2;Tienda física;67;Tarjeta ECI;0;Clientes Estrella
C549409;2633.53;2633.53;1;1051;2;Web;50;Efectivo;0;Compradores de Temporada
C550488;28.94;28.94;1;1251;2;Web;25;Otras Tarjetas;1;Cazadores de Ofertas
C551654;3820.23;3820.23;1;705;2;Web;38;Tarjeta ECI;0;Compradores de Temporada
C551883;2289.93;2289.93;1;775;6;Tienda física;65;Tarjeta ECI;0;Compradores de Temporada
C552259;809.32;809.32;1;1137;4;Tienda física;50;Efectivo;1;Cazadores de Ofertas
C552307;2941.68;2941.68;1;146;7;Tienda física;40;Otras Tarjetas;0;Compradores de Temporada
C554571;3914.7;3914.7;1;483;4;Tienda física;38;Tarjeta ECI;0;Compradores de Temporada
C555912;3548.66;3548.66;1;92;3;Web;52;Efectivo;1;Compradores de Temporada
C557158;4750.96;4750.96;1;1096;2;Web;64;Tarjeta ECI;1;Compradores de Temporada
C558019;3385.8;3385.8;1;209;4;Tienda física;66;Otras Tarjetas;0;Compradores de Temporada
C558078;2584.8;2584.8;1;432;7;Web;62;Tarjeta ECI;1;Compradores de Temporada
C558251;3467.66;3467.66;1;1436;1;Web;69;Otras Tarjetas;0;Compradores de Temporada
C560735;3436.22;3436.22;1;1196;2;Web;21;Otras Tarjetas;0;Compradores de Temporada
C560836;3957.97;3957.97;1;1131;0;Tienda física;29;Otras Tarjetas;0;Compradores de Temporada
C562051;4311.85;4311.85;1;1101;5;Web;45;Otras Tarjetas;1;Compradores de Temporada
C562708;4154.69;4154.69;1;965;3;Web;52;Otras Tarjetas;0;Compradores de Temporada
C563034;751.68;751.68;1;1369;3;Tienda física;63;Tarjeta ECI;0;Cazadores de Ofertas
C563524;2260.62;2260.62;1;1256;7;Web;31;Otras Tarjetas;1;Compradores de Temporada
C564075;1497.04;1497.04;1;1055;3;Web;53;Tarjeta ECI;0;Clientes Estrella
C564713;522.32;522.32;1;351;0;Web;39;Otras Tarjetas;1;Curiosos o Ocasionales
C565325;1276.33;1276.33;1;1223;1;Web;39;Tarjeta ECI;0;Clientes Estrella
C566072;1572.01;1572.01;1;720;1;Tienda física;47;Efectivo;1;Compradores de Temporada
C566564;3005.17;3005.17;1;921;4;Web;55;Efectivo;1;Compradores de Temporada
C567031;3133.02;3133.02;1;1130;5;Tienda física;49;Efectivo;0;Compradores de Temporada
C567142;4731.22;4731.22;1;702;6;Web;29;Otras Tarjetas;0;Compradores de Temporada
C568213;4139.28;4139.28;1;533;1;Web;28;Efectivo;0;Compradores de Temporada
C569295;525.53;525.53;1;361;6;Web;44;Efectivo;1;Curiosos o Ocasionales
C569608;1116.05;1116.05;1;709;3;Web;37;Otras Tarjetas;1;Curiosos o Ocasionales
C570189;610.32;610.32;1;80;4;Web;34;Efectivo;0;Curiosos o Ocasionales
C570547;2016.99;2016.99;1;893;4;Web;55;Tarjeta ECI;0;Compradores de Temporada
C571543;4472.28;4472.28;1;1270;7;Tienda física;57;Tarjeta ECI;0;Compradores de Temporada
C571895;3253.38;3253.38;1;439;0;Web;67;Otras Tarjetas;0;Compradores de Temporada
C573359;156.55;156.55;1;691;3;Web;58;Efectivo;1;Curiosos o Ocasionales
C574385;1222.99;1222.99;1;702;6;Tienda física;51;Efectivo;1;Cazadores de Ofertas
C575539;2953.97;2953.97;1;1353;3;Web;66;Tarjeta ECI;1;Compradores de Temporada
C576679;3254.64;3254.64;1;469;0;Web;23;Tarjeta ECI;0;Compradores de Temporada
C577347;33.33;33.33;1;404;4;Tienda física;66;Otras Tarjetas;0;Cazadores de Ofertas
C577993;2038.63;2038.63;1;352;1;Web;29;Otras Tarjetas;0;Compradores de Temporada
C578459;1093.76;1093.76;1;1096;3;Tienda física;64;Otras Tarjetas;1;Curiosos o Ocasionales
C578554;1224.46;1224.46;1;513;7;Web;52;Efectivo;1;Clientes Estrella
C578616;1403.3;1403.3;1;456;3;Tienda física;42;Efectivo;0;Cazadores de Ofertas
C582278;600.49;600.49;1;359;6;Web;26;Tarjeta ECI;0;Cazadores de Ofertas
C582364;2124.97;2124.97;1;445;5;Tienda física;22;Tarjeta ECI;1;Compradores de Temporada
C582789;2802.69;2802.69;1;845;0;Tienda física;52;Efectivo;0;Compradores de Temporada
C584453;4035.21;4035.21;1;1415;0;Web;23;Otras Tarjetas;0;Compradores de Temporada
C584628;4198.25;4198.25;1;787;7;Web;37;Tarjeta ECI;0;Compradores de Temporada
C585089;954.48;954.48;1;486;7;Web;68;Tarjeta ECI;0;Clientes Estrella
C585649;1956.23;1956.23;1;154;6;Tienda física;25;Otras Tarjetas;0;Compradores de Temporada
C585855;4407.94;4407.94;1;1420;5;Web;46;Efectivo;0;Compradores de Temporada
C586801;602.04;602.04;1;529;3;Tienda física;33;Tarjeta ECI;1;Curiosos o Ocasionales
C587338;1164.58;1164.58;1;821;4;Tienda física;64;Tarjeta ECI;1;Clientes Estrella
C588151;509.23;509.23;1;389;3;Tienda física;66;Tarjeta ECI;0;Curiosos o Ocasionales
C588249;1103.44;1103.44;1;448;5;Web;63;Otras Tarjetas;0;Clientes Estrella
C588466;4286.45;4286.45;1;319;3;Web;42;Efectivo;0;Compradores de Temporada
C588953;1195.09;1195.09;1;703;5;Tienda física;38;Efectivo;1;Curiosos o Ocasionales
C589658;4095.77;4095.77;1;1348;2;Tienda física;23;Tarjeta ECI;0;Compradores de Temporada
C590918;3708.17;3708.17;1;169;1;Web;43;Tarjeta ECI;0;Compradores de Temporada
C591892;1290.47;1290.47;1;1427;0;Web;22;Tarjeta ECI;1;Curiosos o Ocasionales
C592526;1691.12;1691.12;1;581;7;Web;55;Efectivo;0;Compradores de Temporada
C592716;2014.63;2014.63;1;1096;7;Tienda física;37;Otras Tarjetas;0;Compradores de Temporada
C593645;1279.83;1279.83;1;1255;5;Tienda física;61;Efectivo;1;Clientes Estrella
C594482;4733.65;4733.65;1;778;1;Web;27;Otras Tarjetas;1;Compradores de Temporada
C595615;2878.81;2878.81;1;946;7;Tienda física;69;Otras Tarjetas;1;Compradores de Temporada
C596797;3340.42;3340.42;1;1322;4;Web;22;Tarjeta ECI;0;Compradores de Temporada
C598414;3289.4;3289.4;1;329;5;Web;28;Efectivo;0;Compradores de Temporada
C598630;660.49;660.49;1;700;0;Tienda física;46;Otras Tarjetas;0;Clientes Estrella
C598797;4643.0;4643.0;1;876;5;Tienda física;67;Efectivo;0;Compradores de Temporada
C599647;4574.08;4574.08;1;1447;0;Web;54;Otras Tarjetas;1;Compradores de Temporada
